id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_galgo_area_viewer,galgo.area.viewer,model_galgo_area,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_area_user,galgo.area.user,model_galgo_area,galgo_agent_schedule.group_user,1,0,0,0
access_galgo_area_manager,galgo.area.manager,model_galgo_area,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_area_admin,galgo.area.admin,model_galgo_area,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_nivel_viewer,galgo.nivel.viewer,model_galgo_nivel_atencion,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_nivel_user,galgo.nivel.user,model_galgo_nivel_atencion,galgo_agent_schedule.group_user,1,0,0,0
access_galgo_nivel_manager,galgo.nivel.manager,model_galgo_nivel_atencion,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_nivel_admin,galgo.nivel.admin,model_galgo_nivel_atencion,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_agent_viewer,galgo.agent.viewer,model_galgo_agent,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_agent_user,galgo.agent.user,model_galgo_agent,galgo_agent_schedule.group_user,1,1,1,0
access_galgo_agent_manager,galgo.agent.manager,model_galgo_agent,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_agent_admin,galgo.agent.admin,model_galgo_agent,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_shift_viewer,galgo.shift.viewer,model_galgo_shift_template,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_shift_user,galgo.shift.user,model_galgo_shift_template,galgo_agent_schedule.group_user,1,0,0,0
access_galgo_shift_manager,galgo.shift.manager,model_galgo_shift_template,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_shift_admin,galgo.shift.admin,model_galgo_shift_template,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_schedule_viewer,galgo.schedule.viewer,model_galgo_agent_schedule,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_schedule_user,galgo.schedule.user,model_galgo_agent_schedule,galgo_agent_schedule.group_user,1,1,1,0
access_galgo_schedule_manager,galgo.schedule.manager,model_galgo_agent_schedule,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_schedule_admin,galgo.schedule.admin,model_galgo_agent_schedule,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_dia_semana_viewer,galgo.dia.semana.viewer,model_galgo_dia_semana,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_dia_semana_user,galgo.dia.semana.user,model_galgo_dia_semana,galgo_agent_schedule.group_user,1,0,0,0
access_galgo_dia_semana_manager,galgo.dia.semana.manager,model_galgo_dia_semana,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_dia_semana_admin,galgo.dia.semana.admin,model_galgo_dia_semana,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_schedule_wizard_manager,galgo.schedule.wizard.manager,model_galgo_schedule_wizard,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_schedule_wizard_admin,galgo.schedule.wizard.admin,model_galgo_schedule_wizard,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_schedule_wizard_line_manager,galgo.schedule.wizard.line.manager,model_galgo_schedule_wizard_line,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_schedule_wizard_line_admin,galgo.schedule.wizard.line.admin,model_galgo_schedule_wizard_line,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_shift_interval_viewer,galgo.shift.interval.viewer,model_galgo_shift_interval,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_shift_interval_user,galgo.shift.interval.user,model_galgo_shift_interval,galgo_agent_schedule.group_user,1,0,0,0
access_galgo_shift_interval_manager,galgo.shift.interval.manager,model_galgo_shift_interval,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_shift_interval_admin,galgo.shift.interval.admin,model_galgo_shift_interval,galgo_agent_schedule.group_admin,1,1,1,1
access_galgo_schedule_interval_viewer,galgo.schedule.interval.viewer,model_galgo_agent_schedule_interval,galgo_agent_schedule.group_viewer,1,0,0,0
access_galgo_schedule_interval_user,galgo.schedule.interval.user,model_galgo_agent_schedule_interval,galgo_agent_schedule.group_user,1,1,1,0
access_galgo_schedule_interval_manager,galgo.schedule.interval.manager,model_galgo_agent_schedule_interval,galgo_agent_schedule.group_manager,1,1,1,1
access_galgo_schedule_interval_admin,galgo.schedule.interval.admin,model_galgo_agent_schedule_interval,galgo_agent_schedule.group_admin,1,1,1,1
